Parameters: {'n': 110, 'q': 3329, 'k': 1, 'secret_type': 'cbd', 'eta': 2, 'gaussian_std': 2, 'hw': -1, 'error_type': 'cbd', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 0, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'd', 'matrix_config': 'salsa', 'reduction_factor': None, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 800, 'lookback': 3, 'warmup_steps': 10, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:48:4', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 4, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': True, 'tol': 0.0001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100}
Arguments: {'num_attacks': 1, 'attack_strategy': 'hour', 'attack_every': 10, 'save_strategy': 'no', 'save_every': 0, 'stop_strategy': 'hour', 'stop_after': 40, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['cbd']}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 217/217 | Mean std_B: 5652.27
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_32 | Updated 20/247 | Mean std_B: 1677.59
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_28 | Updated 11/247 | Mean std_B: 1679.86
- Algo: bkz2.0_28 | Updated 16/247 | Mean std_B: 1652.44
- Algo: bkz2.0_24 | Updated 16/247 | Mean std_B: 1669.04
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_32 | Updated 8/247 | Mean std_B: 1697.37
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_32 | Updated 12/247 | Mean std_B: 1694.28
- Algo: bkz2.0_32 | Updated 14/247 | Mean std_B: 1666.12
- Algo: bkz2.0_36 | Updated 10/247 | Mean std_B: 1692.40
- Algo: bkz2.0_32 | Updated 11/247 | Mean std_B: 1653.38
- Algo: bkz2.0_32 | Updated 10/247 | Mean std_B: 1725.93
- Algo: bkz2.0_28 | Updated 17/247 | Mean std_B: 1658.47
- Algo: bkz2.0_32 | Updated 19/247 | Mean std_B: 1660.07
- Algo: bkz2.0_32 | Updated 3/247 | Mean std_B: 1702.13
- Algo: bkz2.0_40 | Updated 16/247 | Mean std_B: 1675.90
- Algo: bkz2.0_24 | Updated 16/247 | Mean std_B: 1713.09
- Algo: bkz2.0_32 | Updated 15/247 | Mean std_B: 1661.42
- Algo: bkz2.0_36 | Updated 9/247 | Mean std_B: 1697.97
- Algo: bkz2.0_32 | Updated 5/247 | Mean std_B: 1728.44
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_32 | Updated 19/247 | Mean std_B: 1708.59
- Algo: bkz2.0_36 | Updated 11/247 | Mean std_B: 1707.61
- Updating BKZ block size from 36 to 40.
- Algo: bkz2.0_32 | Updated 11/247 | Mean std_B: 1724.68
- Algo: bkz2.0_40 | Updated 11/247 | Mean std_B: 1679.62
- Algo: bkz2.0_36 | Updated 17/247 | Mean std_B: 1667.64
- Algo: bkz2.0_40 | Updated 14/247 | Mean std_B: 1668.87
- Algo: bkz2.0_40 | Updated 7/247 | Mean std_B: 1740.57
- Algo: bkz2.0_24 | Updated 21/247 | Mean std_B: 1626.48
- Algo: bkz2.0_24 | Updated 17/247 | Mean std_B: 1657.98
- Algo: bkz2.0_24 | Updated 12/247 | Mean std_B: 1675.16
- Algo: bkz2.0_40 | Updated 15/247 | Mean std_B: 1670.58
- Algo: bkz2.0_24 | Updated 23/247 | Mean std_B: 1615.91
- Algo: bkz2.0_24 | Updated 25/247 | Mean std_B: 1655.84
- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1640.47
- Algo: bkz2.0_24 | Updated 17/247 | Mean std_B: 1661.42
- Algo: bkz2.0_32 | Updated 10/247 | Mean std_B: 1717.53
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1652.35
- Algo: bkz2.0_28 | Updated 14/247 | Mean std_B: 1679.44
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_24 | Updated 13/247 | Mean std_B: 1664.64
- Algo: bkz2.0_24 | Updated 30/247 | Mean std_B: 1651.91
- Algo: bkz2.0_24 | Updated 13/247 | Mean std_B: 1659.21
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_32 | Updated 11/247 | Mean std_B: 1694.65
- Algo: bkz2.0_28 | Updated 6/247 | Mean std_B: 1700.12
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_24 | Updated 20/247 | Mean std_B: 1678.71
- Algo: bkz2.0_24 | Updated 25/247 | Mean std_B: 1654.08
- Algo: bkz2.0_32 | Updated 8/247 | Mean std_B: 1684.80
- Algo: bkz2.0_28 | Updated 13/247 | Mean std_B: 1691.04
- Algo: bkz2.0_24 | Updated 9/247 | Mean std_B: 1659.18
- Algo: bkz2.0_28 | Updated 21/247 | Mean std_B: 1663.37
- Algo: bkz2.0_32 | Updated 14/247 | Mean std_B: 1665.96
- Algo: bkz2.0_28 | Updated 14/247 | Mean std_B: 1641.08
- Algo: bkz2.0_28 | Updated 4/247 | Mean std_B: 1724.29
- Algo: bkz2.0_32 | Updated 8/247 | Mean std_B: 1691.43
- Algo: bkz2.0_32 | Updated 8/247 | Mean std_B: 1703.37
- Algo: bkz2.0_24 | Updated 31/247 | Mean std_B: 1637.50
- Algo: bkz2.0_24 | Updated 26/247 | Mean std_B: 1630.31
- Algo: bkz2.0_36 | Updated 19/247 | Mean std_B: 1686.51
- Algo: bkz2.0_36 | Updated 19/247 | Mean std_B: 1694.83
- Updating BKZ block size from 36 to 40.
- Algo: bkz2.0_28 | Updated 7/247 | Mean std_B: 1685.61
- Algo: bkz2.0_28 | Updated 13/247 | Mean std_B: 1678.64
- Algo: bkz2.0_32 | Updated 11/247 | Mean std_B: 1705.42
- Algo: bkz2.0_28 | Updated 14/247 | Mean std_B: 1704.63
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_32 | Updated 20/247 | Mean std_B: 1662.71
- Algo: bkz2.0_32 | Updated 9/247 | Mean std_B: 1684.71
- Algo: bkz2.0_32 | Updated 12/247 | Mean std_B: 1690.65
- Algo: bkz2.0_32 | Updated 11/247 | Mean std_B: 1666.99
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_28 | Updated 14/247 | Mean std_B: 1679.40
- Algo: bkz2.0_32 | Updated 15/247 | Mean std_B: 1670.98
- Algo: bkz2.0_32 | Updated 13/247 | Mean std_B: 1712.11
- Algo: bkz2.0_32 | Updated 8/247 | Mean std_B: 1662.30
- Algo: bkz2.0_36 | Updated 15/247 | Mean std_B: 1711.06
- Algo: bkz2.0_28 | Updated 18/247 | Mean std_B: 1688.75
- Algo: bkz2.0_36 | Updated 13/247 | Mean std_B: 1702.62
- Algo: bkz2.0_28 | Updated 10/247 | Mean std_B: 1680.70
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_28 | Updated 8/247 | Mean std_B: 1662.27
- Algo: bkz2.0_36 | Updated 10/247 | Mean std_B: 1692.59
- Algo: bkz2.0_24 | Updated 8/247 | Mean std_B: 1730.14
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_32 | Updated 13/247 | Mean std_B: 1680.65
- Algo: bkz2.0_32 | Updated 7/247 | Mean std_B: 1720.67
- Algo: bkz2.0_36 | Updated 6/247 | Mean std_B: 1734.83
- Algo: bkz2.0_32 | Updated 6/247 | Mean std_B: 1751.10
- Algo: bkz2.0_40 | Updated 9/247 | Mean std_B: 1700.31
- Algo: bkz2.0_24 | Updated 28/247 | Mean std_B: 1632.36
- Algo: bkz2.0_36 | Updated 19/247 | Mean std_B: 1658.74
- Algo: bkz2.0_24 | Updated 14/247 | Mean std_B: 1650.50
- Algo: bkz2.0_24 | Updated 9/247 | Mean std_B: 1674.24
- Algo: bkz2.0_40 | Updated 11/247 | Mean std_B: 1689.26
- Algo: bkz2.0_40 | Updated 18/247 | Mean std_B: 1654.38
- Algo: bkz2.0_40 | Updated 17/247 | Mean std_B: 1694.72
- Algo: bkz2.0_40 | Updated 10/247 | Mean std_B: 1706.26
- Algo: bkz2.0_40 | Updated 23/247 | Mean std_B: 1658.61
- Updating BKZ block size from 40 to 44.
- Algo: bkz2.0_40 | Updated 23/247 | Mean std_B: 1669.10
- Updating BKZ block size from 40 to 44.
- Algo: bkz2.0_40 | Updated 12/247 | Mean std_B: 1704.50
- Algo: bkz2.0_20 | Updated 18/247 | Mean std_B: 1639.94
- Algo: bkz2.0_24 | Updated 18/247 | Mean std_B: 1604.98
- Algo: bkz2.0_24 | Updated 12/247 | Mean std_B: 1674.75
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1667.88
- Algo: bkz2.0_24 | Updated 19/247 | Mean std_B: 1651.82
- Algo: bkz2.0_24 | Updated 15/247 | Mean std_B: 1682.71
- Algo: bkz2.0_24 | Updated 24/247 | Mean std_B: 1647.30
- Algo: bkz2.0_32 | Updated 13/247 | Mean std_B: 1686.15
- Algo: bkz2.0_32 | Updated 13/247 | Mean std_B: 1708.27
- Algo: bkz2.0_28 | Updated 20/247 | Mean std_B: 1668.04
- Algo: bkz2.0_32 | Updated 10/247 | Mean std_B: 1700.16
- Algo: bkz2.0_32 | Updated 18/247 | Mean std_B: 1703.81
- Algo: bkz2.0_28 | Updated 8/247 | Mean std_B: 1723.94
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_32 | Updated 4/247 | Mean std_B: 1683.27
- Algo: bkz2.0_24 | Updated 16/247 | Mean std_B: 1658.21
- Algo: bkz2.0_24 | Updated 12/247 | Mean std_B: 1659.47
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_28 | Updated 7/247 | Mean std_B: 1709.75
- Algo: bkz2.0_24 | Updated 8/247 | Mean std_B: 1699.80
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_28 | Updated 7/247 | Mean std_B: 1685.02
- Algo: bkz2.0_36 | Updated 16/247 | Mean std_B: 1692.02
- Algo: bkz2.0_24 | Updated 20/247 | Mean std_B: 1644.27
- Algo: bkz2.0_28 | Updated 16/247 | Mean std_B: 1640.73
- Algo: bkz2.0_32 | Updated 13/247 | Mean std_B: 1700.89
- Algo: bkz2.0_24 | Updated 18/247 | Mean std_B: 1649.16
- Algo: bkz2.0_32 | Updated 14/247 | Mean std_B: 1697.54
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_32 | Updated 9/247 | Mean std_B: 1708.02
- Algo: bkz2.0_32 | Updated 13/247 | Mean std_B: 1671.65
- Algo: bkz2.0_36 | Updated 18/247 | Mean std_B: 1675.65
- Algo: bkz2.0_32 | Updated 15/247 | Mean std_B: 1689.46
- Algo: bkz2.0_28 | Updated 17/247 | Mean std_B: 1676.02
- Algo: bkz2.0_28 | Updated 8/247 | Mean std_B: 1676.21
- Algo: bkz2.0_32 | Updated 9/247 | Mean std_B: 1731.29
- Algo: bkz2.0_32 | Updated 7/247 | Mean std_B: 1696.44
- Algo: bkz2.0_32 | Updated 15/247 | Mean std_B: 1682.21
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_36 | Updated 13/247 | Mean std_B: 1697.66
- Algo: bkz2.0_32 | Updated 12/247 | Mean std_B: 1665.73
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_28 | Updated 10/247 | Mean std_B: 1650.73
- Algo: bkz2.0_32 | Updated 7/247 | Mean std_B: 1668.53
- Algo: bkz2.0_32 | Updated 12/247 | Mean std_B: 1707.37
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_32 | Updated 19/247 | Mean std_B: 1680.92
- Algo: bkz2.0_32 | Updated 6/247 | Mean std_B: 1728.29
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_28 | Updated 11/247 | Mean std_B: 1724.86
- Algo: bkz2.0_28 | Updated 11/247 | Mean std_B: 1699.55
- Algo: bkz2.0_40 | Updated 26/247 | Mean std_B: 1661.20
- Algo: bkz2.0_28 | Updated 13/247 | Mean std_B: 1661.10
- Algo: bkz2.0_32 | Updated 14/247 | Mean std_B: 1697.34
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_36 | Updated 9/247 | Mean std_B: 1708.41
- Algo: bkz2.0_32 | Updated 7/247 | Mean std_B: 1724.74
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_36 | Updated 11/247 | Mean std_B: 1686.55
- Algo: bkz2.0_36 | Updated 13/247 | Mean std_B: 1717.70
- Algo: bkz2.0_36 | Updated 14/247 | Mean std_B: 1641.04
- Updating BKZ block size from 36 to 40.
- Algo: bkz2.0_40 | Updated 10/247 | Mean std_B: 1688.69
- Algo: bkz2.0_40 | Updated 17/247 | Mean std_B: 1676.84
- Algo: bkz2.0_40 | Updated 26/247 | Mean std_B: 1632.44
- Algo: bkz2.0_40 | Updated 8/247 | Mean std_B: 1692.84
- Algo: bkz2.0_40 | Updated 13/247 | Mean std_B: 1708.49
- Algo: bkz2.0_40 | Updated 14/247 | Mean std_B: 1702.04
- Updating BKZ block size from 40 to 44.
- Algo: bkz2.0_40 | Updated 16/247 | Mean std_B: 1696.97
- Updating BKZ block size from 40 to 44.
- Algo: bkz2.0_40 | Updated 23/247 | Mean std_B: 1670.97
- Algo: bkz2.0_40 | Updated 13/247 | Mean std_B: 1693.08
- Updating BKZ block size from 40 to 44.
- Algo: bkz2.0_40 | Updated 29/247 | Mean std_B: 1631.82
- Algo: bkz2.0_40 | Updated 15/247 | Mean std_B: 1676.46
- Updating BKZ block size from 40 to 44.
- Algo: bkz2.0_44 | Updated 24/247 | Mean std_B: 1658.24
- Algo: bkz2.0_44 | Updated 6/247 | Mean std_B: 1689.83
- Algo: bkz2.0_44 | Updated 22/247 | Mean std_B: 1689.34
- Algo: bkz2.0_44 | Updated 14/247 | Mean std_B: 1692.46
- Algo: bkz2.0_44 | Updated 26/247 | Mean std_B: 1650.21
- Algo: bkz2.0_44 | Updated 21/247 | Mean std_B: 1651.78
Tour 20 | Time: 6399.94s | Mean std_B: 1429.96 | Reduction Factor: 0.1319
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1678.58
- Algo: bkz2.0_32 | Updated 9/247 | Mean std_B: 1708.26
- Algo: bkz2.0_36 | Updated 9/247 | Mean std_B: 1719.25
- Algo: bkz2.0_24 | Updated 16/247 | Mean std_B: 1663.11
- Algo: bkz2.0_24 | Updated 21/247 | Mean std_B: 1600.39
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_32 | Updated 8/247 | Mean std_B: 1716.28
- Algo: bkz2.0_28 | Updated 13/247 | Mean std_B: 1722.01
- Algo: bkz2.0_28 | Updated 20/247 | Mean std_B: 1670.06
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_32 | Updated 2/247 | Mean std_B: 1732.73
- Algo: bkz2.0_36 | Updated 19/247 | Mean std_B: 1685.20
- Updating BKZ block size from 36 to 40.
- Algo: bkz2.0_36 | Updated 17/247 | Mean std_B: 1664.56
- Algo: bkz2.0_28 | Updated 9/247 | Mean std_B: 1686.33
- Algo: bkz2.0_36 | Updated 10/247 | Mean std_B: 1692.93
- Algo: bkz2.0_36 | Updated 11/247 | Mean std_B: 1699.48
- Updating BKZ block size from 36 to 40.
- Algo: bkz2.0_28 | Updated 21/247 | Mean std_B: 1651.86
- Algo: bkz2.0_36 | Updated 10/247 | Mean std_B: 1720.56
- Algo: bkz2.0_36 | Updated 3/247 | Mean std_B: 1738.07
- Algo: bkz2.0_20 | Updated 15/247 | Mean std_B: 1650.81
- Algo: bkz2.0_28 | Updated 18/247 | Mean std_B: 1658.12
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_28 | Updated 15/247 | Mean std_B: 1649.09
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_32 | Updated 11/247 | Mean std_B: 1672.45
- Algo: bkz2.0_24 | Updated 23/247 | Mean std_B: 1641.39
- Algo: bkz2.0_36 | Updated 6/247 | Mean std_B: 1721.50
- Algo: bkz2.0_28 | Updated 13/247 | Mean std_B: 1666.31
- Algo: bkz2.0_24 | Updated 12/247 | Mean std_B: 1643.26
- Algo: bkz2.0_32 | Updated 6/247 | Mean std_B: 1721.68
- Algo: bkz2.0_32 | Updated 10/247 | Mean std_B: 1707.02
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_28 | Updated 10/247 | Mean std_B: 1678.61
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_24 | Updated 22/247 | Mean std_B: 1655.13
- Algo: bkz2.0_32 | Updated 11/247 | Mean std_B: 1684.44
- Algo: bkz2.0_24 | Updated 20/247 | Mean std_B: 1662.91
- Algo: bkz2.0_32 | Updated 10/247 | Mean std_B: 1677.39
- Algo: bkz2.0_24 | Updated 18/247 | Mean std_B: 1651.15
- Algo: bkz2.0_32 | Updated 9/247 | Mean std_B: 1698.78
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_28 | Updated 20/247 | Mean std_B: 1684.34
- Algo: bkz2.0_36 | Updated 9/247 | Mean std_B: 1688.27
- Algo: bkz2.0_32 | Updated 16/247 | Mean std_B: 1686.96
- Algo: bkz2.0_24 | Updated 18/247 | Mean std_B: 1631.84
- Algo: bkz2.0_36 | Updated 17/247 | Mean std_B: 1688.24
- Algo: bkz2.0_24 | Updated 12/247 | Mean std_B: 1652.04
- Algo: bkz2.0_28 | Updated 7/247 | Mean std_B: 1711.54
- Algo: bkz2.0_28 | Updated 12/247 | Mean std_B: 1690.05
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_24 | Updated 15/247 | Mean std_B: 1668.76
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_28 | Updated 1/247 | Mean std_B: 1751.33
- Algo: bkz2.0_32 | Updated 5/247 | Mean std_B: 1689.71
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_32 | Updated 13/247 | Mean std_B: 1661.61
- Algo: bkz2.0_24 | Updated 11/247 | Mean std_B: 1701.24
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_32 | Updated 7/247 | Mean std_B: 1732.39
- Algo: bkz2.0_32 | Updated 10/247 | Mean std_B: 1701.51
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_36 | Updated 14/247 | Mean std_B: 1681.49
- Algo: bkz2.0_36 | Updated 15/247 | Mean std_B: 1694.68
- Algo: bkz2.0_36 | Updated 11/247 | Mean std_B: 1683.97
- Algo: bkz2.0_40 | Updated 22/247 | Mean std_B: 1662.81
- Algo: bkz2.0_20 | Updated 16/247 | Mean std_B: 1673.47
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_40 | Updated 15/247 | Mean std_B: 1677.02
- Algo: bkz2.0_40 | Updated 27/247 | Mean std_B: 1638.85
- Algo: bkz2.0_40 | Updated 15/247 | Mean std_B: 1675.39
- Algo: bkz2.0_40 | Updated 16/247 | Mean std_B: 1673.67
- Algo: bkz2.0_32 | Updated 17/247 | Mean std_B: 1692.16
- Algo: bkz2.0_24 | Updated 23/247 | Mean std_B: 1664.21
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1642.73
- Algo: bkz2.0_24 | Updated 18/247 | Mean std_B: 1636.13
- Algo: bkz2.0_36 | Updated 11/247 | Mean std_B: 1661.10
- Algo: bkz2.0_32 | Updated 8/247 | Mean std_B: 1725.09
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_36 | Updated 5/247 | Mean std_B: 1723.58
- Updating BKZ block size from 36 to 40.
- Algo: bkz2.0_28 | Updated 16/247 | Mean std_B: 1701.95
- Algo: bkz2.0_28 | Updated 12/247 | Mean std_B: 1706.95
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_24 | Updated 23/247 | Mean std_B: 1639.73
- Algo: bkz2.0_28 | Updated 16/247 | Mean std_B: 1666.08
- Algo: bkz2.0_28 | Updated 18/247 | Mean std_B: 1639.58
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_36 | Updated 16/247 | Mean std_B: 1724.85
- Algo: bkz2.0_36 | Updated 20/247 | Mean std_B: 1683.04
- Updating BKZ block size from 36 to 40.
- Algo: bkz2.0_28 | Updated 16/247 | Mean std_B: 1615.66
- Algo: bkz2.0_28 | Updated 10/247 | Mean std_B: 1693.90
- Algo: bkz2.0_24 | Updated 23/247 | Mean std_B: 1657.30
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_24 | Updated 16/247 | Mean std_B: 1674.62
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_32 | Updated 12/247 | Mean std_B: 1670.11
- Algo: bkz2.0_32 | Updated 10/247 | Mean std_B: 1678.63
- Algo: bkz2.0_32 | Updated 17/247 | Mean std_B: 1677.18
- Algo: bkz2.0_24 | Updated 10/247 | Mean std_B: 1653.86
- Algo: bkz2.0_32 | Updated 10/247 | Mean std_B: 1679.10
- Algo: bkz2.0_32 | Updated 14/247 | Mean std_B: 1678.68
- Algo: bkz2.0_32 | Updated 8/247 | Mean std_B: 1694.30
- Algo: bkz2.0_24 | Updated 8/247 | Mean std_B: 1676.55
- Algo: bkz2.0_36 | Updated 11/247 | Mean std_B: 1703.91
- Algo: bkz2.0_36 | Updated 11/247 | Mean std_B: 1674.22
- Algo: bkz2.0_36 | Updated 7/247 | Mean std_B: 1711.08
- Algo: bkz2.0_32 | Updated 13/247 | Mean std_B: 1685.26
- Algo: bkz2.0_32 | Updated 11/247 | Mean std_B: 1731.22
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_24 | Updated 12/247 | Mean std_B: 1653.22
- Algo: bkz2.0_32 | Updated 8/247 | Mean std_B: 1687.71
- Algo: bkz2.0_28 | Updated 4/247 | Mean std_B: 1750.58
- Algo: bkz2.0_32 | Updated 15/247 | Mean std_B: 1673.93
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_32 | Updated 13/247 | Mean std_B: 1756.88
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_36 | Updated 14/247 | Mean std_B: 1684.99
- Algo: bkz2.0_28 | Updated 8/247 | Mean std_B: 1692.71
- Algo: bkz2.0_28 | Updated 9/247 | Mean std_B: 1690.30
- Algo: bkz2.0_32 | Updated 6/247 | Mean std_B: 1660.59
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_28 | Updated 11/247 | Mean std_B: 1701.05
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_36 | Updated 14/247 | Mean std_B: 1674.65
- Algo: bkz2.0_32 | Updated 6/247 | Mean std_B: 1745.42
- Algo: bkz2.0_36 | Updated 8/247 | Mean std_B: 1717.67
- Algo: bkz2.0_36 | Updated 9/247 | Mean std_B: 1677.39
- Algo: bkz2.0_36 | Updated 17/247 | Mean std_B: 1689.17
- Updating BKZ block size from 36 to 40.
- Algo: bkz2.0_36 | Updated 10/247 | Mean std_B: 1663.08
- Algo: bkz2.0_36 | Updated 8/247 | Mean std_B: 1688.64
- Algo: bkz2.0_36 | Updated 9/247 | Mean std_B: 1725.02
- Algo: bkz2.0_24 | Updated 18/247 | Mean std_B: 1680.16
- Algo: bkz2.0_40 | Updated 17/247 | Mean std_B: 1683.74
- Algo: bkz2.0_40 | Updated 21/247 | Mean std_B: 1678.44
- Algo: bkz2.0_40 | Updated 5/247 | Mean std_B: 1727.33
- Algo: bkz2.0_24 | Updated 9/247 | Mean std_B: 1693.02
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_32 | Updated 4/247 | Mean std_B: 1704.80
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_20 | Updated 18/247 | Mean std_B: 1641.67
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_24 | Updated 27/247 | Mean std_B: 1619.41
- Algo: bkz2.0_24 | Updated 20/247 | Mean std_B: 1642.09
- Algo: bkz2.0_32 | Updated 8/247 | Mean std_B: 1690.59
- Algo: bkz2.0_28 | Updated 8/247 | Mean std_B: 1711.50
- Algo: bkz2.0_24 | Updated 18/247 | Mean std_B: 1634.41
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_28 | Updated 6/247 | Mean std_B: 1686.47
- Algo: bkz2.0_28 | Updated 11/247 | Mean std_B: 1667.14
- Algo: bkz2.0_32 | Updated 15/247 | Mean std_B: 1668.46
- Algo: bkz2.0_28 | Updated 6/247 | Mean std_B: 1691.50
- Algo: bkz2.0_36 | Updated 10/247 | Mean std_B: 1710.71
- Algo: bkz2.0_36 | Updated 9/247 | Mean std_B: 1711.79
- Algo: bkz2.0_36 | Updated 8/247 | Mean std_B: 1714.86
- Algo: bkz2.0_36 | Updated 8/247 | Mean std_B: 1712.24
- Algo: bkz2.0_32 | Updated 3/247 | Mean std_B: 1728.15
- Algo: bkz2.0_32 | Updated 13/247 | Mean std_B: 1627.26
- Algo: bkz2.0_28 | Updated 10/247 | Mean std_B: 1660.49
- Algo: bkz2.0_28 | Updated 8/247 | Mean std_B: 1744.57
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_36 | Updated 12/247 | Mean std_B: 1693.36
- Algo: bkz2.0_28 | Updated 14/247 | Mean std_B: 1619.56
- Algo: bkz2.0_24 | Updated 11/247 | Mean std_B: 1663.81
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_24 | Updated 13/247 | Mean std_B: 1658.74
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_32 | Updated 11/247 | Mean std_B: 1680.09
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_32 | Updated 13/247 | Mean std_B: 1666.05
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_36 | Updated 9/247 | Mean std_B: 1719.33
- Algo: bkz2.0_32 | Updated 20/247 | Mean std_B: 1663.95
- Algo: bkz2.0_36 | Updated 12/247 | Mean std_B: 1707.07
- Algo: bkz2.0_36 | Updated 13/247 | Mean std_B: 1662.39
- Algo: bkz2.0_36 | Updated 14/247 | Mean std_B: 1684.85
- Algo: bkz2.0_32 | Updated 9/247 | Mean std_B: 1695.57
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_36 | Updated 8/247 | Mean std_B: 1709.00
- Algo: bkz2.0_32 | Updated 10/247 | Mean std_B: 1675.56
- Algo: bkz2.0_28 | Updated 5/247 | Mean std_B: 1693.68
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_40 | Updated 12/247 | Mean std_B: 1654.44
- Algo: bkz2.0_28 | Updated 12/247 | Mean std_B: 1690.97
- Algo: bkz2.0_32 | Updated 14/247 | Mean std_B: 1686.33
- Algo: bkz2.0_36 | Updated 17/247 | Mean std_B: 1678.96
- Algo: bkz2.0_40 | Updated 27/247 | Mean std_B: 1621.25
- Algo: bkz2.0_32 | Updated 5/247 | Mean std_B: 1744.95
- Algo: bkz2.0_32 | Updated 4/247 | Mean std_B: 1724.73
- Algo: bkz2.0_36 | Updated 15/247 | Mean std_B: 1688.02
- Algo: bkz2.0_36 | Updated 19/247 | Mean std_B: 1661.49
- Updating BKZ block size from 36 to 40.
- Algo: bkz2.0_36 | Updated 16/247 | Mean std_B: 1669.21
- Algo: bkz2.0_36 | Updated 15/247 | Mean std_B: 1659.29
- Algo: bkz2.0_36 | Updated 8/247 | Mean std_B: 1732.76
- Algo: bkz2.0_40 | Updated 16/247 | Mean std_B: 1712.28
- Algo: bkz2.0_36 | Updated 11/247 | Mean std_B: 1713.37
- Algo: bkz2.0_40 | Updated 11/247 | Mean std_B: 1698.88
- Updating BKZ block size from 40 to 44.
- Algo: bkz2.0_24 | Updated 16/247 | Mean std_B: 1675.88
